time,elev,azimuth,dni,dhi,ghi,planar_tilt_1,planar_tilt_2,planar_tilt_3,planar_tilt_4,planar_tilt_5,planar_tilt_6,is_crop_1_shadowed,is_crop_2_shadowed,is_crop_3_shadowed,is_crop_4_shadowed,is_crop_5_shadowed,is_crop_6_shadowed,is_crop_7_shadowed,is_crop_8_shadowed,is_crop_9_shadowed,is_crop_10_shadowed,is_crop_11_shadowed,is_crop_12_shadowed,is_crop_13_shadowed,is_crop_14_shadowed,is_crop_15_shadowed,is_crop_16_shadowed,is_crop_17_shadowed,is_crop_18_shadowed,is_crop_19_shadowed,is_crop_20_shadowed,is_crop_21_shadowed,is_crop_22_shadowed,is_crop_23_shadowed,is_crop_24_shadowed,is_crop_25_shadowed,is_crop_26_shadowed,is_crop_27_shadowed,is_crop_28_shadowed,is_crop_29_shadowed,is_crop_30_shadowed,is_crop_31_shadowed,is_crop_32_shadowed
2024-10-26 06:00:00,0.12094380388950167,1.9781709473412865,320.2987486382699,23.24080000401898,61.88457833431949,0.5720249691043751,0.5720249691043751,0.5720249691043751,0.5720249691043751,0.5720249691043751,0.5720249691043751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26 07:00:00,0.2921926023427449,2.170912487312046,653.0233504692638,49.74182226175006,237.8468856655065,0.6124433634508588,0.6124433634508698,0.6124641909549206,0.6124433634508698,0.6124433634508588,0.6124433634508698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26 08:00:00,0.44113839381806275,2.3932402870200424,781.937126905837,63.80020036335128,397.6632327839673,0.6338888796533411,0.6339018809082274,0.6338974021143958,0.6338888796533454,0.6338888796533454,0.6338888796533411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26 09:00:00,0.5552962312395905,2.6536374315153184,840.2127336884497,72.21833057208755,515.1743197960903,0.6455568140654776,0.6455772105548229,0.645578034612441,0.6455568140654899,0.6455772115157189,0.6455780229473854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26 10:00:00,0.6209035903002439,2.9506833569403117,864.7879621179695,76.4573051721747,579.5652883894843,0.44146417654343917,0.4413665991116057,0.44126904014431245,0.4414641723837382,0.44136659911126375,0.441269040149399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26 11:00:00,0.6272697173712721,3.265669967598007,866.9123980265937,76.84895087314214,585.6714113878871,0.42457961861725296,0.4244845530304025,0.4245796186399814,0.42457961861732424,0.4244845530467125,0.4245796186399338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26 12:00:00,0.5732120326108406,3.568500394224265,847.4466404095998,73.41408226989597,533.012762572851,0.6328001078107115,0.6326546516297901,0.6476427349761555,0.6328001077100405,0.6326546520044899,0.6476427349761571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26 13:00:00,0.4679093719904981,3.836975886720457,797.8310331669109,65.91322409334902,425.7520612284173,0.6379215736686538,0.6379215736686538,0.6379215736686538,0.6379215736686538,0.6379215736686538,0.6379215736686538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26 14:00:00,0.32500174520688047,4.0664935576167585,689.135846038611,53.265860174501455,273.31413018824617,0.6196396225201242,0.6196479721538332,0.6196479721538332,0.6196479721538332,0.6196479721538332,0.6196479721538315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26 15:00:00,0.1572835269118226,4.2642025443158,419.16474017944967,30.511964520078067,96.16818810377771,0.5856582216384278,0.5856582216384278,0.5856582216384278,0.5856582216384278,0.5856582216384278,0.5856582216384278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
